CustomerID,Cluster,PCA1,PCA2
C0001,4,0.21788525221730667,1.6111696037327043
C0002,3,-1.2715463259246116,-1.5730811668156106
C0003,4,-0.7171692702950829,1.350757968045083
C0004,4,2.232882881888045,2.0950218962266027
C0005,3,-1.5751137918418276,-1.1554547578818284
C0006,4,-0.1295497508549996,1.6614373593370952
C0007,3,-1.4163780629146236,-1.1480960569635166
C0008,0,2.75979826169889,-1.1818860382029595
C0009,2,-1.9513367463326659,-0.284784379842041
C0010,2,-1.175954447058918,-0.3698043532763886
C0011,4,0.4406832901028925,1.6712532022271134
C0012,4,1.481915489501782,2.076827536119223
C0013,0,2.156167633072575,0.6832982048553392
C0014,2,-3.324886065491548,0.43558369141411274
C0015,1,-2.199542677458751,-0.5830789161371009
C0016,1,0.36534807395071156,-1.3418883090073752
C0017,2,1.78342664854886,0.5315247527615805
C0018,1,0.566415038988129,-0.5294755943260777
C0019,2,0.22285243247022568,0.8279156531585714
C0020,1,-2.6999471633432104,-0.8483319640862546
C0021,0,2.2314021357445277,-1.0618602974475817
C0022,3,0.7878449772308798,-1.8215837262722268
C0023,2,1.0832606631911628,0.6614148306263085
C0024,1,1.1528573473355992,-1.0276581907201912
C0025,4,-1.0430293039985399,1.5420394769096604
C0026,1,-0.40731139392243154,-1.1274049448349588
C0027,3,-0.7387632974048413,-1.1605977315233078
C0028,0,2.5970890702291087,-1.4849788329339808
C0029,1,-0.8112859073352605,-1.3027651766021302
C0030,1,-0.19858451900550322,-1.472377367128433
C0031,4,-0.9266522513933396,1.3410467164207795
C0032,4,-1.5957580641778843,1.3514113950450621
C0033,1,-2.966736428715419,-1.0943831608806744
C0034,1,0.6271939601528632,-1.890786020023281
C0035,1,-0.6455017490360854,-0.6983758988287194
C0036,1,-1.4579535281687686,-0.8760532686900083
C0037,2,-0.17829329547096315,0.878224932403541
C0038,1,-0.3232018867265471,-0.31204229347069334
C0039,4,0.8658699754328771,1.4431930847126224
C0040,3,-0.9446007682412517,-1.7229291404183595
C0041,2,1.6206059206888461,0.6176464315521031
C0042,1,-1.2008545053190474,-1.2271551184239466
C0043,3,-1.870291438786272,-1.196434198748172
C0044,2,-1.2308369669076884,0.18868780458733908
C0045,0,1.8284800540108714,-1.399644862363779
C0046,1,1.7349901854067171,-1.000671566605717
C0047,1,0.8698120525407909,-0.2376880436641628
C0048,4,0.3253111472044977,1.3824663440586489
C0049,1,1.5446830271924414,-2.0355923941957754
